time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-06-23T13:30:50.581Z,35.86291885,-96.70838928,3.2587502,1.49,ml,18,74.03187561,0.1007359326,0.5159883946,ok,ok2020mgyh,2020-06-23T13:32:51.879Z,"10 km NE of Kendrick, Oklahoma",earthquake,3.195060617,2.412533643,,13,automatic,ok,ok
2020-06-23T13:17:29.680Z,19.1669998168945,-155.474166870117,34.5499992370605,2.06,ml,48,87,,0.100000001,hv,hv72012831,2020-06-23T13:23:01.340Z,"4 km S of P?hala, Hawaii",earthquake,0.53,0.649999976,3.4,7,automatic,hv,hv
2020-06-23T13:17:23.870Z,38.1752,-117.829,8.5,1.6,ml,18,95.4,0.043,0.1,nn,nn00752309,2020-06-23T13:35:21.895Z,"34 km SE of Mina, Nevada",earthquake,,1.1,,,automatic,nn,nn
2020-06-23T13:12:34.100Z,38.1508,-117.962,13.9,1.4,ml,17,116.51,0.026,0.09,nn,nn00752305,2020-06-23T13:16:00.755Z,"29 km SSE of Mina, Nevada",earthquake,,0.7,,,automatic,nn,nn
2020-06-23T13:09:50.110Z,35.8121667,-117.6376667,9.5,1.38,ml,20,70,0.03283,0.15,ci,ci39491864,2020-06-23T13:29:59.270Z,"22km N of Ridgecrest, CA",earthquake,0.3,0.65,0.169,17,reviewed,ci,ci
2020-06-23T13:05:06.370Z,17.919,-66.5851,6,2.38,md,16,198,0.1256,0.13,pr,pr2020175018,2020-06-23T13:31:05.958Z,"10 km SSE of Ponce, Puerto Rico",earthquake,0.38,0.24,0.2,4,reviewed,pr,pr
2020-06-23T13:01:55.710Z,38.1647,-118.1623,7.6,1.2,ml,12,120.71,0.097,0.07,nn,nn00752303,2020-06-23T13:13:39.277Z,"25 km S of Mina, Nevada",earthquake,,7.2,,,automatic,nn,nn
2020-06-23T12:59:23.700Z,38.2083,-117.735,3.4,2.1,ml,24,50.32,0.122,0.13,nn,nn00752299,2020-06-23T13:03:44.747Z,"38 km ESE of Mina, Nevada",earthquake,,1.3,,,automatic,nn,nn
2020-06-23T12:48:53.340Z,38.1618,-117.9177,5.5,1.5,ml,11,86.62,0.027,0,nn,nn00752296,2020-06-23T13:00:00.574Z,"30 km SSE of Mina, Nevada",earthquake,,0.5,,,automatic,nn,nn
2020-06-23T12:48:38.110Z,33.5306667,-116.5248333,14.08,1.02,ml,16,114,0.02725,0.15,ci,ci39491824,2020-06-23T12:52:29.372Z,"14km E of Anza, CA",earthquake,0.34,0.41,0.378,13,automatic,ci,ci
2020-06-23T12:36:53.180Z,33.9683333,-116.7936667,15.7,0.6,ml,15,72,0.05502,0.34,ci,ci39491816,2020-06-23T12:40:39.934Z,"6km N of Cabazon, CA",earthquake,0.85,1.52,0.128,17,automatic,ci,ci
2020-06-23T12:35:18.730Z,38.1822,-117.9553,6.1,1.1,ml,13,100.86,0.029,0.15,nn,nn00752295,2020-06-23T12:49:59.539Z,"26 km SSE of Mina, Nevada",earthquake,,0.7,,,automatic,nn,nn
2020-06-23T12:33:35.890Z,38.172,-117.963,6.7,1.2,ml,16,132.89,0.012,0.14,nn,nn00752292,2020-06-23T12:37:20.471Z,"27 km SSE of Mina, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-06-23T12:30:50.360Z,38.8198318,-122.7884979,1.61,0.87,md,12,83,0.008963,0.04,nc,nc73414571,2020-06-23T12:51:05.498Z,"6km NNW of The Geysers, CA",earthquake,0.33,0.93,,1,automatic,nc,nc
2020-06-23T12:25:54.290Z,33.3836667,-116.3145,4.22,0.59,ml,18,144,0.02163,0.2,ci,ci39491784,2020-06-23T12:29:35.861Z,"15km NNE of Borrego Springs, CA",earthquake,0.51,0.73,0.146,10,automatic,ci,ci
2020-06-23T12:25:39.460Z,36.7801666,-121.4953308,3.75,1.86,md,27,49,0.02673,0.17,nc,nc73414566,2020-06-23T12:40:05.443Z,"8km SSE of San Juan Bautista, CA",earthquake,0.37,0.49,0.19,19,automatic,nc,nc
2020-06-23T12:23:09.970Z,33.5811667,-116.8116667,19.89,1.19,ml,12,167,0.04162,0.17,ci,ci39491776,2020-06-23T12:26:55.874Z,"13km WNW of Anza, CA",earthquake,1.41,1.26,0.495,12,automatic,ci,ci
2020-06-23T12:14:51.340Z,33.492,-116.4856667,13.23,0.49,ml,17,82,0.07551,0.14,ci,ci39491768,2020-06-23T12:18:17.824Z,"19km ESE of Anza, CA",earthquake,0.36,0.63,0.085,12,automatic,ci,ci
2020-06-23T12:12:11.560Z,38.0793,-118.0653,4.5,0.6,ml,10,189.92,0.035,0.12,nn,nn00752290,2020-06-23T12:34:38.887Z,"34 km S of Mina, Nevada",earthquake,,10.1,,,automatic,nn,nn
2020-06-23T12:11:14.470Z,37.7123,-117.7405,7,1.5,ml,8,193.16,0.45,0.13,nn,nn00752291,2020-06-23T12:34:45.683Z,"10 km WSW of Silver Peak, Nevada",earthquake,,13.6,,,automatic,nn,nn
2020-06-23T12:09:05.800Z,37.6105003,-119.029335,0.04,1.13,md,7,150,0.000938,0.02,nc,nc73414561,2020-06-23T12:23:04.336Z,"5km WSW of Mammoth Lakes, CA",earthquake,1,0.8,0.2,8,automatic,nc,nc
2020-06-23T11:58:37.820Z,38.1483,-117.9535,13.1,2.2,ml,24,47.55,0.012,0.12,nn,nn00752286,2020-06-23T12:03:02.374Z,"30 km SSE of Mina, Nevada",earthquake,,0.5,,,automatic,nn,nn
2020-06-23T11:57:04.890Z,35.665,-117.5225,13.95,1.38,ml,18,150,0.1623,0.19,ci,ci39491760,2020-06-23T13:33:51.768Z,"15km ENE of Ridgecrest, CA",earthquake,0.41,0.92,0.137,19,reviewed,ci,ci
2020-06-23T11:38:24.850Z,38.7613335,-122.7306671,2.11,1.54,md,23,135,0.004547,0.05,nc,nc73414551,2020-06-23T13:22:04.678Z,"3km SE of The Geysers, CA",earthquake,0.4,0.44,0.11,8,automatic,nc,nc
2020-06-23T11:37:50.130Z,38.1847,-117.8645,6.4,1.4,ml,14,73.95,0.017,0.13,nn,nn00752280,2020-06-23T11:42:00.867Z,"31 km SE of Mina, Nevada",earthquake,,0.6,,,automatic,nn,nn
2020-06-23T11:34:13.910Z,37.7799988,-122.2340012,6.55,1.92,md,31,64,0.04533,0.07,nc,nc73414546,2020-06-23T13:27:03.711Z,"2km SSW of Oakland, CA",earthquake,0.19,0.46,0.11,32,automatic,nc,nc
2020-06-23T11:31:27.760Z,19.1958332061768,-155.472503662109,31.5,2.19,ml,45,92,,0.129999995,hv,hv72012726,2020-06-23T11:37:10.810Z,"1 km SE of P?hala, Hawaii",earthquake,0.51,0.720000029,3.41,13,automatic,hv,hv
2020-06-23T11:30:04.060Z,35.6118333,-117.403,9.49,0.96,ml,16,176,0.09219,0.2,ci,ci39491736,2020-06-23T11:33:37.529Z,"17km S of Trona, CA",earthquake,0.56,1.03,0.299,9,automatic,ci,ci
2020-06-23T11:29:14.430Z,19.2000007629395,-155.446670532227,36.0499992370605,1.86000001,md,47,125,,0.109999999,hv,hv72012716,2020-06-23T11:32:19.750Z,"3 km E of P?hala, Hawaii",earthquake,0.53,0.699999988,0.439999998,5,automatic,hv,hv
2020-06-23T11:29:07.620Z,38.1375,-118.0858,1.8,1.3,ml,11,164.88,0.043,0.07,nn,nn00752278,2020-06-23T11:38:59.770Z,"28 km S of Mina, Nevada",earthquake,,8.2,,,automatic,nn,nn
2020-06-23T11:25:14.430Z,38.179,-118.1208,1.8,0.8,ml,9,227.99,0.126,0.09,nn,nn00752276,2020-06-23T11:30:17.766Z,"23 km S of Mina, Nevada",earthquake,,11.1,,,automatic,nn,nn
2020-06-23T11:23:29.530Z,19.2040004730225,-155.407333374023,32.8300018310547,2.01,ml,48,155,,0.129999995,hv,hv72012711,2020-06-23T11:29:06.700Z,"7 km E of P?hala, Hawaii",earthquake,0.61,0.720000029,0.17,4,automatic,hv,hv
2020-06-23T11:17:28.240Z,17.935,-66.9351,13,2.33,md,16,218,0.0688,0.2,pr,pr2020175017,2020-06-23T11:30:54.158Z,"4 km SW of Guánica, Puerto Rico",earthquake,0.68,0.34,0.25,4,reviewed,pr,pr
2020-06-23T11:16:11.950Z,38.1387,-117.963,8.7,1.6,ml,12,108.84,0.034,0.12,nn,nn00752272,2020-06-23T11:26:47.835Z,"30 km SSE of Mina, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-06-23T11:11:57.350Z,38.1408,-118.0865,0,1.6,ml,13,143.05,0.042,0.08,nn,nn00752268,2020-06-23T11:16:40.668Z,"27 km S of Mina, Nevada",earthquake,,9.4,,,automatic,nn,nn
2020-06-23T11:08:41.950Z,38.1542,-118.0112,4.6,1,ml,11,128.94,0.036,0.03,nn,nn00752265,2020-06-23T11:13:21.057Z,"27 km SSE of Mina, Nevada",earthquake,,1.1,,,automatic,nn,nn
2020-06-23T11:08:41.210Z,33.6186667,-115.9498333,8.86,0.8,ml,12,84,0.04951,0.14,ci,ci39491728,2020-06-23T11:12:22.367Z,"10km N of North Shore, CA",earthquake,0.49,0.59,0.2,10,automatic,ci,ci
2020-06-23T11:06:36.850Z,38.1963,-117.8873,7.7,0.4,ml,10,141.71,0.04,0.05,nn,nn00752264,2020-06-23T11:09:58.341Z,"28 km SE of Mina, Nevada",earthquake,,5.5,,,automatic,nn,nn
2020-06-23T11:02:22.050Z,19.3361663818359,-155.177337646484,4.17999982833862,2.2,ml,48,83,,0.129999995,hv,hv72012661,2020-06-23T11:07:55.890Z,"13 km SSE of Volcano, Hawaii",earthquake,0.29,0.939999998,1.74,26,automatic,hv,hv
2020-06-23T11:00:26.950Z,35.8556667,-117.6725,11.18,0.51,ml,8,88,0.0728,0.13,ci,ci39491720,2020-06-23T11:04:01.946Z,"23km ESE of Little Lake, CA",earthquake,0.39,0.89,0.081,5,automatic,ci,ci
2020-06-23T11:00:00.760Z,33.0171667,-116.0063333,10.22,0.94,ml,19,138,0.1337,0.21,ci,ci39491712,2020-06-23T11:03:49.317Z,"18km SE of Ocotillo Wells, CA",earthquake,0.74,1.38,0.165,10,automatic,ci,ci
2020-06-23T10:57:41.340Z,38.1543,-118.0118,4.8,1.2,ml,12,130.27,0.037,0.03,nn,nn00752262,2020-06-23T11:08:19.009Z,"27 km SSE of Mina, Nevada",earthquake,,1,,,automatic,nn,nn
2020-06-23T10:51:09.400Z,33.6273333,-115.9563333,7.25,0.93,ml,24,59,0.03952,0.28,ci,ci39491704,2020-06-23T10:54:42.362Z,"11km N of North Shore, CA",earthquake,0.67,0.89,0.147,21,automatic,ci,ci
2020-06-23T10:49:45.900Z,36.029,-117.8778333,3.57,0.84,ml,13,141,0.02353,0.1,ci,ci39491696,2020-06-23T13:34:42.780Z,"7km ESE of Coso Junction, CA",earthquake,0.3,0.6,0.303,10,reviewed,ci,ci
2020-06-23T10:47:44.370Z,36.4555,-117.9708333,6.56,1.87,ml,22,154,0.08952,0.22,ci,ci39491688,2020-06-23T13:35:11.768Z,"17km SSE of Lone Pine, CA",earthquake,0.46,1.55,0.115,25,reviewed,ci,ci
2020-06-23T10:45:07.340Z,38.1623,-117.8692,8.2,0.5,ml,8,178.37,0.019,0.03,nn,nn00752258,2020-06-23T10:48:37.528Z,"32 km SE of Mina, Nevada",earthquake,,6.2,,,automatic,nn,nn
2020-06-23T10:37:04.850Z,38.0602,-118.0805,1.4,0.6,ml,8,186.85,0.027,0.09,nn,nn00752256,2020-06-23T10:45:18.137Z,"36 km S of Mina, Nevada",earthquake,,11.4,,,automatic,nn,nn
2020-06-23T10:35:14.490Z,38.1708,-117.7595,10.6,0.8,ml,9,94.44,0.05,0.06,nn,nn00752255,2020-06-23T10:38:38.261Z,"39 km SE of Mina, Nevada",earthquake,,9.5,,,automatic,nn,nn
2020-06-23T10:28:45.950Z,17.9705,-67.0936,11,2.91,md,21,229,0.0393,0.13,pr,pr2020175016,2020-06-23T11:52:33.040Z,"5 km W of La Parguera, Puerto Rico",earthquake,0.61,0.27,0.45,11,reviewed,pr,pr
2020-06-23T10:28:18.060Z,38.1592,-118.1675,7.2,1.4,ml,21,69.83,0.103,0.13,nn,nn00752252,2020-06-23T10:37:41.405Z,"26 km SSW of Mina, Nevada",earthquake,,11.7,,,automatic,nn,nn
2020-06-23T10:22:52.625Z,61.2918,-150.3219,23,1,ml,,,,0.68,ak,ak02081l4wa6,2020-06-23T10:28:09.670Z,"19 km WSW of Point MacKenzie, Alaska",earthquake,,1,,,automatic,ak,ak
2020-06-23T10:09:06.569Z,59.5018,-152.7313,82.3,1.8,ml,,,,0.34,ak,ak02081l20dt,2020-06-23T10:18:16.348Z,"48 km WNW of Nanwalek, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-06-23T10:07:23.460Z,38.1598,-117.8437,12.2,1.2,ml,18,70.63,0.011,0.12,nn,nn00752248,2020-06-23T10:15:20.452Z,"34 km SE of Mina, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-06-23T10:06:35.140Z,35.8721667,-117.7061667,10.08,0.97,ml,14,69,0.0794,0.08,ci,ci39491680,2020-06-23T10:10:15.947Z,"19km ESE of Little Lake, CA",earthquake,0.18,0.46,0.194,12,automatic,ci,ci
2020-06-23T10:06:07.700Z,38.3978,-118.888,5.9,1.2,ml,11,154.91,0.328,0.08,nn,nn00752247,2020-06-23T10:09:18.249Z,"26 km WSW of Hawthorne, Nevada",earthquake,,10.5,,,automatic,nn,nn
2020-06-23T10:03:00.390Z,38.821167,-122.8093338,3.02,0.63,md,16,61,0.002299,0.01,nc,nc73414536,2020-06-23T10:24:03.619Z,"7km NW of The Geysers, CA",earthquake,0.29,0.76,0.1,2,automatic,nc,nc
2020-06-23T10:02:43.562Z,59.3675,-152.1904,64.9,2,ml,,,,0.57,ak,ak02081l0l8r,2020-06-23T10:07:31.260Z,"15 km W of Nanwalek, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-06-23T09:57:01.900Z,33.1511667,-115.9371667,9.53,0.9,ml,19,73,0.102,0.2,ci,ci39491672,2020-06-23T10:00:51.077Z,"16km S of Salton City, CA",earthquake,0.44,1.64,0.113,12,automatic,ci,ci
2020-06-23T09:53:25.929Z,36.3515,-97.335,7.58,0.75,ml,35,175,0.08458340185,0.18,ok,ok2020mgrc,2020-06-23T12:36:38.276Z,"8 km NNW of Perry, Oklahoma",earthquake,,0.6,0.24,16,reviewed,ok,ok
2020-06-23T09:51:35.370Z,19.2121658325195,-155.405334472656,31.4200000762939,2,ml,54,150,,0.140000001,hv,hv72012566,2020-06-23T09:57:08.010Z,"7 km E of P?hala, Hawaii",earthquake,0.57,0.620000005,0.12,4,automatic,hv,hv
2020-06-23T09:43:53.060Z,38.8126678,-122.7926636,3.43,0.88,md,25,41,0.005126,0.02,nc,nc73414526,2020-06-23T11:37:03.049Z,"5km NW of The Geysers, CA",earthquake,0.27,0.46,0.03,3,automatic,nc,nc
2020-06-23T09:43:07.151Z,64.5009,-146.8766,19.8,3.5,ml,,,,1.26,ak,ak02081knvvb,2020-06-23T10:02:26.695Z,"2 km SSE of Salcha, Alaska",earthquake,,3.2,,,automatic,ak,ak
2020-06-23T09:42:58.337Z,64.2891,-148.3307,11.3,3.3,ml,,,,0.87,ak,ak02081knrev,2020-06-23T10:59:35.040Z,"41 km E of Clear, Alaska, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-06-23T09:26:18.280Z,38.045,-118.0565,5.3,1,ml,11,187.8,0.044,0.03,nn,nn00752240,2020-06-23T09:44:26.173Z,"38 km S of Mina, Nevada",earthquake,,4,,,automatic,nn,nn
2020-06-23T09:24:18.070Z,35.7615,-117.5451667,10.87,0.88,ml,10,161,0.06885,0.19,ci,ci39491656,2020-06-23T13:35:43.304Z,"13km W of Searles Valley, CA",earthquake,0.57,0.94,0.173,8,reviewed,ci,ci
2020-06-23T09:20:24.690Z,38.1713,-117.978,0.3,1.8,ml,9,118.45,0.025,0.04,nn,nn00752238,2020-06-23T09:27:19.139Z,"26 km SSE of Mina, Nevada",earthquake,,0.5,,,automatic,nn,nn
2020-06-23T09:13:56.280Z,38.1877,-117.7512,13.1,1.3,ml,15,121.67,0.116,0.08,nn,nn00752236,2020-06-23T09:21:39.869Z,"38 km SE of Mina, Nevada",earthquake,,2.1,,,automatic,nn,nn
2020-06-23T09:12:29.170Z,34.0115,-117.1988333,14.89,0.68,ml,27,66,0.1232,0.17,ci,ci39491648,2020-06-23T09:16:15.813Z,"5km SSW of Redlands, CA",earthquake,0.28,0.69,0.165,20,automatic,ci,ci
2020-06-23T09:10:32.960Z,33.6446667,-116.619,11.65,0.62,ml,21,127,0.01953,0.12,ci,ci39491640,2020-06-23T09:14:20.801Z,"11km NNE of Anza, CA",earthquake,0.27,0.41,0.168,15,automatic,ci,ci
2020-06-23T09:07:20.330Z,35.9643333,-117.7205,7.12,1.21,ml,18,88,0.05921,0.14,ci,ci39491632,2020-06-23T13:37:11.660Z,"17km E of Little Lake, CA",earthquake,0.29,0.66,0.139,15,reviewed,ci,ci
2020-06-23T09:07:12.660Z,17.0048,-94.7585,170.02,4.3,mb,,150,2.614,0.42,us,us6000ah3p,2020-06-23T10:45:39.040Z,"13 km NW of Santa María Chimalapa, Mexico",earthquake,11.8,25.6,0.105,26,reviewed,us,us
2020-06-23T09:03:21.500Z,38.0502,-118.7658,2.1,1.2,ml,10,100.91,0.29,0.15,nn,nn00752233,2020-06-23T09:15:18.258Z,"32 km ENE of Lee Vining, California",earthquake,,1.8,,,automatic,nn,nn
2020-06-23T09:02:04.990Z,17.9558,-66.9848,5,0.97,md,21,199,0.061,0.15,pr,pr2020175015,2020-06-23T09:41:15.454Z,"6 km ESE of La Parguera, Puerto Rico",earthquake,0.42,0.25,0,1,reviewed,pr,pr
2020-06-23T09:00:50.070Z,38.1732,-117.7963,6.6,1.2,ml,15,62.36,0.057,0.13,nn,nn00752230,2020-06-23T09:04:20.251Z,"36 km SE of Mina, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-06-23T08:57:11.568Z,64.6418,-149.3074,15.8,1,ml,,,,0.79,ak,ak02081k5fyt,2020-06-23T09:00:54.087Z,"9 km WNW of Four Mile Road, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-06-23T08:51:45.050Z,36.1458333,-117.9293333,3.51,1.07,ml,10,221,0.06656,0.12,ci,ci39491624,2020-06-23T13:36:14.352Z,"11km N of Coso Junction, CA",earthquake,0.47,0.66,0.221,14,reviewed,ci,ci
2020-06-23T08:50:22.320Z,38.1987,-117.9617,0.8,1.6,ml,12,98.39,0.028,0.12,nn,nn00752228,2020-06-23T09:01:38.716Z,"24 km SSE of Mina, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-06-23T08:48:31.870Z,38.167,-117.9515,0.9,2,ml,19,59.1,0.02,0.35,nn,nn00752223,2020-06-23T08:56:24.363Z,"28 km SSE of Mina, Nevada",earthquake,,4.9,,,automatic,nn,nn
2020-06-23T08:46:41.740Z,38.1948,-117.865,13.7,1,ml,9,118.84,0.045,0.11,nn,nn00752222,2020-06-23T08:50:18.716Z,"30 km SE of Mina, Nevada",earthquake,,1,,,automatic,nn,nn
2020-06-23T08:45:33.990Z,38.1698,-117.9583,8.4,1.1,ml,11,92.77,0.017,0.09,nn,nn00752220,2020-06-23T08:49:38.853Z,"27 km SSE of Mina, Nevada",earthquake,,1.3,,,automatic,nn,nn
2020-06-23T08:42:32.830Z,38.2243,-117.7847,1.6,1.5,ml,22,97.89,0.083,0.15,nn,nn00752217,2020-06-23T08:46:40.746Z,"33 km ESE of Mina, Nevada",earthquake,,5.5,,,automatic,nn,nn
2020-06-23T08:37:12.190Z,38.1917,-117.7713,0.8,1.5,ml,14,74.85,0.067,0.13,nn,nn00752214,2020-06-23T08:43:38.791Z,"36 km SE of Mina, Nevada",earthquake,,10,,,automatic,nn,nn
2020-06-23T08:36:00.890Z,19.2023334503174,-155.39582824707,29.7199993133545,1.79999995,md,44,166,,0.119999997,hv,hv72012496,2020-06-23T08:39:12.580Z,"8 km E of P?hala, Hawaii",earthquake,0.48,0.819999993,1.78999996,6,automatic,hv,hv
2020-06-23T08:32:46.400Z,17.9653,-66.8233,13,2.83,md,21,183,0.0568,0.17,pr,pr2020175014,2020-06-23T09:23:17.959Z,"3 km S of Indios, Puerto Rico",earthquake,0.71,0.39,0.15,15,reviewed,pr,pr
2020-06-23T08:28:07.530Z,38.1757,-117.9678,0.3,1.1,ml,14,93.37,0.032,0.14,nn,nn00752212,2020-06-23T08:38:18.840Z,"26 km SSE of Mina, Nevada",earthquake,,0.5,,,automatic,nn,nn
2020-06-23T08:24:58.090Z,35.9006667,-117.6605,10.07,0.6,ml,10,95,0.04784,0.14,ci,ci39491616,2020-06-23T08:28:31.230Z,"22km E of Little Lake, CA",earthquake,0.44,0.69,0.143,4,automatic,ci,ci
2020-06-23T08:23:58.970Z,35.8243333,-117.5935,9.38,1.02,ml,17,78,0.009173,0.13,ci,ci39491608,2020-06-23T13:36:32.774Z,"18km WNW of Searles Valley, CA",earthquake,0.34,0.5,0.096,12,reviewed,ci,ci
2020-06-23T08:21:07.950Z,19.2094993591309,-155.40283203125,31.0200004577637,2.06,ml,48,154,,0.150000006,hv,hv72012476,2020-06-23T08:26:42.900Z,"8 km E of P?hala, Hawaii",earthquake,0.68,0.730000019,0.14,3,automatic,hv,hv
