time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-06-23T04:14:45.810Z,38.1865,-117.72,2.6,2,ml,27,99.33,0.042,0.14,nn,nn00752122,2020-06-23T04:29:40.492Z,"40 km SE of Mina, Nevada",earthquake,,1.2,,,automatic,nn,nn
2020-06-23T04:11:21.180Z,38.1435,-118.0117,2.2,1.2,ml,11,119.65,0.037,0.17,nn,nn00752121,2020-06-23T04:15:57.736Z,"28 km SSE of Mina, Nevada",earthquake,,14.6,,,automatic,nn,nn
2020-06-23T04:08:14.100Z,38.1607,-117.9227,10.8,0.8,ml,12,109.82,0.034,0.06,nn,nn00752119,2020-06-23T04:13:17.597Z,"30 km SSE of Mina, Nevada",earthquake,,1.7,,,automatic,nn,nn
2020-06-23T04:04:27.860Z,36.4787,-117.3635,3,0.9,ml,8,279.06,0.41,0.24,nn,nn00752118,2020-06-23T04:09:57.584Z,"31 km NE of Darwin, California",earthquake,,7.4,,,automatic,nn,nn
2020-06-23T03:59:23.590Z,33.5455,-115.8796667,5,1.14,ml,27,118,0.05618,0.32,ci,ci39491296,2020-06-23T04:03:11.811Z,"6km ENE of North Shore, CA",earthquake,0.51,0.96,0.194,26,automatic,ci,ci
2020-06-23T03:48:18.030Z,38.1337,-118.0143,1,1.5,ml,18,90.39,0.047,0.14,nn,nn00752115,2020-06-23T03:51:58.223Z,"29 km SSE of Mina, Nevada",earthquake,,11.9,,,automatic,nn,nn
2020-06-23T03:40:45.690Z,19.2089996337891,-155.396331787109,30.6900005340576,1.99000001,md,50,156,,0.119999997,hv,hv72012081,2020-06-23T03:44:24.540Z,"8 km E of P?hala, Hawaii",earthquake,0.54,1,1.25999999,32,automatic,hv,hv
2020-06-23T03:38:21.390Z,33.3043333,-116.3903333,5.75,0.78,ml,17,90,0.04247,0.2,ci,ci39491280,2020-06-23T03:42:21.837Z,"6km NNW of Borrego Springs, CA",earthquake,0.36,0.79,0.136,16,automatic,ci,ci
2020-06-23T03:38:10.640Z,33.475,-117.1191667,13.91,1.31,ml,52,36,0.03363,0.25,ci,ci39491272,2020-06-23T03:41:56.836Z,"3km SE of Temecula, CA",earthquake,0.27,0.62,0.123,28,automatic,ci,ci
2020-06-23T03:37:23.420Z,38.159,-117.959,5.2,1.2,ml,10,82.04,0.012,0.01,nn,nn00752111,2020-06-23T03:45:57.828Z,"28 km SSE of Mina, Nevada",earthquake,,0.4,,,automatic,nn,nn
2020-06-23T03:33:28.892Z,36.8417244,-97.46071625,5,1.88,ml,30,112.7915955,0.1713829041,0.665084486,ok,ok2020mgeo,2020-06-23T03:36:28.973Z,"4 km NNW of Nardin, Oklahoma",earthquake,2.79863096,,,24,automatic,ok,ok
2020-06-23T03:26:27.980Z,38.1803,-117.8505,6.2,1.6,ml,15,73.66,0.023,0.12,nn,nn00752106,2020-06-23T03:30:38.877Z,"32 km SE of Mina, Nevada",earthquake,,0.4,,,automatic,nn,nn
2020-06-23T03:22:01.580Z,36.85721207,-97.45108795,1.760685086,1.91,ml,42,116.5290146,0.1568445712,0.5838890272,ok,ok2020mgef,2020-06-23T03:25:54.518Z,"5 km N of Nardin, Oklahoma",earthquake,2.28676083,1.555271366,,32,automatic,ok,ok
2020-06-23T03:19:14.350Z,36.4605,-117.978,6.91,1.68,ml,17,161,0.0849,0.21,ci,ci39491264,2020-06-23T13:42:27.804Z,"16km SSE of Lone Pine, CA",earthquake,0.46,1.29,0.178,21,reviewed,ci,ci
2020-06-23T03:17:14.500Z,35.9840012,-120.5414963,2.01,0.18,md,9,108,0.02567,0.05,nc,nc73414331,2020-06-23T03:32:04.012Z,"14km NW of Parkfield, CA",earthquake,0.91,2.36,0.1,2,automatic,nc,nc
2020-06-23T03:12:34.950Z,38.1672,-117.7293,14,1.1,ml,12,158.22,0.046,0.02,nn,nn00752100,2020-06-23T03:16:37.480Z,"41 km SE of Mina, Nevada",earthquake,,3.3,,,automatic,nn,nn
2020-06-23T03:11:17.040Z,38.1962,-117.9022,6.6,0.8,ml,12,124.17,0.034,0.02,nn,nn00752098,2020-06-23T03:14:37.859Z,"28 km SE of Mina, Nevada",earthquake,,1,,,automatic,nn,nn
2020-06-23T03:09:20.000Z,37.383667,-122.2669983,9.36,2.76,md,60,112,0.03016,0.09,nc,nc73414321,2020-06-23T09:29:24.800Z,"3km W of Portola Valley, CA",earthquake,0.22,0.42,0.13,68,automatic,nc,nc
2020-06-23T03:07:55.820Z,36.4463333,-117.9906667,5.42,2.18,ml,20,137,0.07245,0.18,ci,ci39491240,2020-06-23T03:11:47.644Z,"17km SSE of Lone Pine, CA",earthquake,0.35,1.01,0.153,26,automatic,ci,ci
2020-06-23T03:07:01.970Z,36.4431667,-117.989,6.88,1.63,ml,16,72,0.07358,0.12,ci,ci37447613,2020-06-23T04:13:24.897Z,"18km SSE of Lone Pine, CA",earthquake,0.19,0.47,0.372,6,reviewed,ci,ci
2020-06-23T03:06:11.160Z,36.4451667,-117.9726667,3.81,1.71,ml,27,69,0.08684,0.2,ci,ci39491232,2020-06-23T04:07:18.870Z,"18km SSE of Lone Pine, CA",earthquake,0.24,0.7,0.158,24,reviewed,ci,ci
2020-06-23T03:04:17.070Z,36.4638333,-117.984,7.97,1.17,ml,13,83,0.08113,0.2,ci,ci37447597,2020-06-23T03:58:19.813Z,"16km SSE of Lone Pine, CA",earthquake,0.33,0.77,0.199,8,reviewed,ci,ci
2020-06-23T03:04:06.300Z,17.9473,-67.0941,11,3.09,md,23,236,0.0546,0.17,pr,pr2020175004,2020-06-23T03:56:12.300Z,"5 km WSW of La Parguera, Puerto Rico",earthquake,0.69,0.39,0.23,17,reviewed,pr,pr
2020-06-23T03:03:48.310Z,36.4543333,-117.9803333,6.92,1.48,ml,21,156,0.08177,0.17,ci,ci39491224,2020-06-23T03:32:37.660Z,"17km SSE of Lone Pine, CA",earthquake,0.32,0.82,0.132,19,reviewed,ci,ci
2020-06-23T03:00:39.480Z,35.6031667,-117.4095,10.65,1.5,ml,18,79,0.08623,0.24,ci,ci39491216,2020-06-23T03:04:34.592Z,"18km S of Trona, CA",earthquake,0.58,0.95,0.159,22,automatic,ci,ci
2020-06-23T02:59:59.646Z,64.9303,-162.3307,1.2,3.8,ml,,,,1.24,ak,ak02081gu1z5,2020-06-23T03:15:55.040Z,"35 km N of Elim, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-06-23T02:57:41.382Z,38.1673,-117.8441,8.6,0.8,ml,23,64.69,0.022,0.1866,nn,nn00752089,2020-06-23T05:10:14.769Z,"33 km SE of Mina, Nevada",earthquake,,0.8,0.15,7,reviewed,nn,nn
2020-06-23T02:57:39.816Z,61.2037,-151.9949,95.8,1.7,ml,,,,0.45,ak,ak02081gkwix,2020-06-23T03:04:08.339Z,"48 km WNW of Tyonek, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-06-23T02:57:39.050Z,19.1988334655762,-155.394500732422,30.4899997711182,1.80999994,md,42,160,,0.119999997,hv,hv72012056,2020-06-23T03:00:51.860Z,"8 km E of P?hala, Hawaii",earthquake,0.65,1.03999996,0.150000006,5,automatic,hv,hv
2020-06-23T02:53:49.790Z,36.0485001,-120.6330032,4.7,2.22,md,14,167,0.03607,0.08,nc,nc73414306,2020-06-23T02:58:02.966Z,"25km NW of Parkfield, CA",earthquake,0.48,1.02,0.12,9,automatic,nc,nc
2020-06-23T02:51:58.520Z,36.4463348,-117.9865036,5.25,3.79,mw,46,68,0.07579,0.19,ci,ci39491208,2020-06-23T04:48:04.566Z,"17km SSE of Lone Pine, CA",earthquake,0.23,0.76,,6,reviewed,ci,ci
2020-06-23T02:49:56.146Z,36.3603096,-97.36031342,2.799006462,1.59,ml,38,35.18898582,0.1423262358,0.4225881566,ok,ok2020mgdd,2020-06-23T02:53:33.231Z,"10 km NW of Perry, Oklahoma",earthquake,1.86608976,1.588340251,,30,automatic,ok,ok
2020-06-23T02:46:56.100Z,38.1455,-118.0135,0,1.2,ml,13,106.84,0.035,0.05,nn,nn00752081,2020-06-23T02:53:18.607Z,"28 km SSE of Mina, Nevada",earthquake,,3.7,,,automatic,nn,nn
2020-06-23T02:43:16.680Z,18.6775,-64.8671,7,3.37,md,22,335,1.1182,0.34,pr,pr2020175003,2020-06-23T06:01:18.166Z,"37 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,18.12,17.46,0.06,7,reviewed,pr,pr
2020-06-23T02:42:14.140Z,33.5991667,-116.7315,9.6,0.33,ml,17,68,0.02775,0.16,ci,ci39491200,2020-06-23T02:45:42.472Z,"7km NW of Anza, CA",earthquake,0.37,0.68,0.106,10,automatic,ci,ci
2020-06-23T02:38:54.630Z,38.0441666,-118.7578354,2.21,2.93,md,9,92,0.2873,0.07,nc,nc73414291,2020-06-23T08:13:03.855Z,"29km SE of Bodie, CA",earthquake,0.37,1.53,0.36,6,automatic,nc,nc
2020-06-23T02:38:35.510Z,36.4456667,-117.9878333,0.39,2.32,ml,22,77,0.07467,0.17,ci,ci39491192,2020-06-23T02:48:55.240Z,"17km SSE of Lone Pine, CA",earthquake,0.32,0.83,0.119,25,automatic,ci,ci
2020-06-23T02:25:40.290Z,19.1935005187988,-155.395172119141,30.6700000762939,1.97000003,md,44,170,,0.119999997,hv,hv72012021,2020-06-23T02:28:43.790Z,"8 km E of P?hala, Hawaii",earthquake,0.61,0.75999999,1.72000003,10,automatic,hv,hv
2020-06-23T02:19:36.920Z,38.197,-117.7372,1.5,1.1,ml,9,128.01,0.059,0.04,nn,nn00752071,2020-06-23T02:27:17.427Z,"38 km ESE of Mina, Nevada",earthquake,,3.8,,,automatic,nn,nn
2020-06-23T02:09:59.050Z,38.7584991,-122.723999,2.71,0.55,md,7,146,0.003162,0.01,nc,nc73414276,2020-06-23T02:24:04.554Z,"3km WSW of Anderson Springs, CA",earthquake,0.64,0.85,0.05,2,automatic,nc,nc
2020-06-23T02:09:23.130Z,38.1467,-117.9473,11.8,1.6,ml,18,71.22,0.018,0.16,nn,nn00752067,2020-06-23T02:16:51.675Z,"30 km SSE of Mina, Nevada",earthquake,,0.7,,,automatic,nn,nn
2020-06-23T02:08:03.540Z,17.9616,-66.8301,12,3.12,md,23,184,0.0509,0.16,pr,pr2020175002,2020-06-23T02:31:20.680Z,"3 km SSW of Indios, Puerto Rico",earthquake,0.57,0.36,0.26,23,reviewed,pr,pr
2020-06-23T02:07:10.230Z,36.457,-117.9705,5.55,1.57,ml,15,155,0.09005,0.23,ci,ci39491176,2020-06-23T02:11:08.278Z,"17km SSE of Lone Pine, CA",earthquake,1.57,3.38,0.189,20,automatic,ci,ci
2020-06-23T02:02:20.540Z,38.1344,-118.0031,2.9,2.2,ml,26,108.49,0.035,0.2267,nn,nn00752061,2020-06-23T10:04:55.305Z,"29 km SSE of Mina, Nevada",earthquake,,1.2,0.29,10,reviewed,nn,nn
2020-06-23T02:01:40.850Z,36.45,-117.9866667,6.53,2.3,ml,28,76,0.07606,0.16,ci,ci39491168,2020-06-23T02:10:30.638Z,"17km SSE of Lone Pine, CA",earthquake,0.22,0.56,0.115,36,reviewed,ci,ci
2020-06-23T02:01:15.870Z,36.4533333,-117.9803333,6.4,2.37,ml,21,141,0.0816,0.16,ci,ci39491160,2020-06-23T02:04:56.786Z,"17km SSE of Lone Pine, CA",earthquake,0.35,1.03,0.139,25,automatic,ci,ci
2020-06-23T02:00:15.910Z,36.456,-117.9805,6.54,1.83,ml,17,157,0.08195,0.18,ci,ci39491144,2020-06-23T02:04:06.781Z,"17km SSE of Lone Pine, CA",earthquake,0.45,1.24,0.144,24,automatic,ci,ci
2020-06-23T02:00:10.210Z,35.7724991,-121.2316666,5.94,2.43,md,35,166,0.2483,0.1,nc,nc73414251,2020-06-23T02:07:03.322Z,"15km NNW of San Simeon, CA",earthquake,0.62,1.3,0.14,24,automatic,nc,nc
2020-06-23T01:57:34.280Z,36.444,-117.984,7.59,1.26,ml,5,146,0.07765,0.06,ci,ci37447557,2020-06-23T03:03:20.055Z,"18km SSE of Lone Pine, CA",earthquake,0.24,0.64,0.383,3,reviewed,ci,ci
2020-06-23T01:57:33.810Z,35.8038333,-117.6143333,7.01,1.13,ml,23,69,0.01811,0.2,ci,ci39491136,2020-06-23T02:41:37.373Z,"19km WNW of Searles Valley, CA",earthquake,0.26,0.45,0.202,11,reviewed,ci,ci
2020-06-23T01:57:11.930Z,36.4496667,-118.0016667,8.33,1.11,ml,5,155,0.06404,0.04,ci,ci37447565,2020-06-23T02:48:54.406Z,"16km SSE of Lone Pine, CA",earthquake,0.33,0.7,0.33,2,reviewed,ci,ci
2020-06-23T01:53:52.340Z,36.4415,-117.9848333,5.5,1.31,ml,14,144,0.07689,0.25,ci,ci39491120,2020-06-23T01:57:37.742Z,"18km SSE of Lone Pine, CA",earthquake,0.81,1.78,0.313,10,automatic,ci,ci
2020-06-23T01:48:46.506Z,38.126,-118.0721,3.3,1.9,ml,23,115.84,0.038,0.214,nn,nn00752047,2020-06-23T04:02:23.476Z,"29 km S of Mina, Nevada",earthquake,,1.3,0.54,11,reviewed,nn,nn
2020-06-23T01:46:08.510Z,36.4448333,-117.9788333,6.37,2.81,ml,25,75,0.08185,0.15,ci,ci39491112,2020-06-23T01:56:38.050Z,"18km SSE of Lone Pine, CA",earthquake,0.3,0.95,0.145,25,automatic,ci,ci
2020-06-23T01:40:30.650Z,19.1105,-67.8666,26,3.56,md,22,324,0.788,0.49,pr,pr2020175001,2020-06-23T09:43:07.845Z,"81 km NE of Punta Cana, Dominican Republic",earthquake,2.59,30.46,0.13,13,reviewed,pr,pr
2020-06-23T01:39:49.410Z,36.4475,-117.997,0.26,2.71,ml,25,79,0.06749,0.16,ci,ci39491104,2020-06-23T01:48:45.040Z,"17km SSE of Lone Pine, CA",earthquake,0.3,0.82,0.152,24,automatic,ci,ci
2020-06-23T01:31:07.740Z,38.1582,-117.9387,12.5,1.8,ml,17,65.3,0.025,0.11,nn,nn00752035,2020-06-23T01:39:06.988Z,"29 km SSE of Mina, Nevada",earthquake,,0.4,,,automatic,nn,nn
2020-06-23T01:28:29.340Z,36.4648333,-117.9916667,6.47,2.03,ml,17,169,0.07557,0.19,ci,ci39491088,2020-06-23T01:32:07.574Z,"15km SSE of Lone Pine, CA",earthquake,0.44,1.02,0.151,26,automatic,ci,ci
2020-06-23T01:28:13.030Z,35.8865,-117.677,6.39,0.17,ml,6,89,0.06497,0.06,ci,ci39491080,2020-06-23T01:31:46.787Z,"21km ESE of Little Lake, CA",earthquake,0.34,1.37,0.142,3,automatic,ci,ci
2020-06-23T01:26:08.790Z,38.2062,-117.974,8.4,2.1,ml,10,163.15,0.085,0.05,nn,nn00752030,2020-06-23T01:29:29.951Z,"23 km SSE of Mina, Nevada",earthquake,,9.2,,,automatic,nn,nn
2020-06-23T01:25:20.105Z,38.1761,-117.8773,6.7,2.8,ml,28,48.76,0.015,0.1425,nn,nn00752026,2020-06-23T04:48:30.040Z,"31 km SE of Mina, Nevada",earthquake,,0.6,0.37,14,reviewed,nn,nn
2020-06-23T01:21:27.230Z,36.2085,-96.9745,6.72,1.1,ml,17,184,0.08998234239,0.18,ok,ok2020mgaf,2020-06-23T13:14:01.362Z,"4 km WSW of Glencoe, Oklahoma",earthquake,,0.9,0.27,8,reviewed,ok,ok
2020-06-23T01:20:58.760Z,36.451,-117.9933333,6.09,1.8,ml,25,80,0.07088,0.21,ci,ci39491072,2020-06-23T01:50:36.093Z,"17km SSE of Lone Pine, CA",earthquake,0.28,0.72,0.172,25,reviewed,ci,ci
2020-06-23T01:20:08.076Z,-36.6892,-72.4589,50,4.4,mwr,,71,0.59,0.64,us,us6000agwg,2020-06-23T12:32:40.392Z,"15 km WNW of Bulnes, Chile",earthquake,4.6,1.9,0.047,44,reviewed,us,us
2020-06-23T01:18:41.310Z,38.141,-118.0075,1.9,1.3,ml,13,144.34,0.036,0.1,nn,nn00752022,2020-06-23T01:23:39.083Z,"29 km SSE of Mina, Nevada",earthquake,,11.9,,,automatic,nn,nn
2020-06-23T01:17:44.460Z,17.9876,-66.8356,15,1.95,md,23,161,0.0454,0.13,pr,pr2020175000,2020-06-23T01:59:39.118Z,"1 km WSW of Indios, Puerto Rico",earthquake,0.49,0.34,0.15,6,reviewed,pr,pr
2020-06-23T01:17:18.408Z,16.2486,-95.5843,35,4.9,mb,,58,3.311,0.49,us,us6000agwf,2020-06-23T04:09:38.539Z,"2 km SSE of San Miguel Tenango, Mexico",earthquake,4.9,1.9,0.025,510,reviewed,us,us
2020-06-23T01:17:04.380Z,38.1648,-117.8542,6.3,1.5,ml,13,83.44,0.029,0.03,nn,nn00752019,2020-06-23T01:23:31.924Z,"33 km SE of Mina, Nevada",earthquake,,0.7,,,automatic,nn,nn
2020-06-23T01:16:25.750Z,36.4563333,-117.9846667,6.48,1.8,ml,28,80,0.07873,0.21,ci,ci39491064,2020-06-23T01:46:45.070Z,"16km SSE of Lone Pine, CA",earthquake,0.29,0.79,0.098,25,reviewed,ci,ci
2020-06-23T01:15:11.710Z,36.4373333,-117.9765,2.06,1.97,ml,14,139,0.08363,0.21,ci,ci39491056,2020-06-23T01:19:03.497Z,"18km N of Olancha, CA",earthquake,0.93,1.6,0.146,25,automatic,ci,ci
2020-06-23T01:13:40.910Z,38.1433,-118.024,4.8,1.4,ml,14,107.89,0.035,0.02,nn,nn00752012,2020-06-23T01:17:21.044Z,"28 km SSE of Mina, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-06-23T01:06:17.500Z,36.4518333,-117.9741667,6.54,2.21,ml,31,70,0.08629,0.22,ci,ci39491048,2020-06-23T03:49:17.739Z,"17km SSE of Lone Pine, CA",earthquake,0.27,0.83,0.128,42,reviewed,ci,ci
2020-06-23T01:06:02.570Z,36.446,-117.9868333,6.28,1.73,ml,25,73,0.0755,0.16,ci,ci37447589,2020-06-23T03:43:35.722Z,"17km SSE of Lone Pine, CA",earthquake,0.21,0.61,0.141,17,reviewed,ci,ci
2020-06-23T01:05:52.520Z,36.459,-117.9883333,6.93,1.35,ml,21,82,0.07646,0.19,ci,ci37447605,2020-06-23T03:54:20.098Z,"16km SSE of Lone Pine, CA",earthquake,0.3,1.01,0.194,15,reviewed,ci,ci
2020-06-23T00:58:53.030Z,36.4576667,-117.9758333,6.45,1.83,ml,21,76,0.08597,0.17,ci,ci37447573,2020-06-23T03:25:14.608Z,"17km SSE of Lone Pine, CA",earthquake,0.22,0.68,0.199,25,reviewed,ci,ci
2020-06-23T00:58:43.290Z,36.4543333,-117.9838333,6.62,1.84,ml,25,79,0.079,0.18,ci,ci37447581,2020-06-23T03:08:34.521Z,"17km SSE of Lone Pine, CA",earthquake,0.26,0.67,0.148,22,reviewed,ci,ci
2020-06-23T00:58:34.080Z,36.459,-117.9783333,6.68,1.67,ml,16,160,0.08429,0.22,ci,ci39491040,2020-06-23T02:55:34.454Z,"16km SSE of Lone Pine, CA",earthquake,0.46,1.14,0.186,13,reviewed,ci,ci
2020-06-23T00:57:34.262Z,62.1383,-147.9438,32.7,1.3,ml,,,,0.75,ak,ak02081fe0u7,2020-06-23T01:03:39.457Z,"39 km NNW of Glacier View, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-06-23T00:54:48.640Z,36.4536667,-117.973,5.49,1.75,ml,17,153,0.08749,0.23,ci,ci39491032,2020-06-23T00:58:43.379Z,"17km SSE of Lone Pine, CA",earthquake,0.63,1.6,0.161,23,automatic,ci,ci
2020-06-23T00:54:27.710Z,36.4678333,-117.9728333,7.76,1.63,ml,25,79,0.09092,0.19,ci,ci39491024,2020-06-23T01:56:58.121Z,"16km SSE of Lone Pine, CA",earthquake,0.3,0.61,0.214,13,reviewed,ci,ci
2020-06-23T00:53:36.320Z,36.4528333,-117.9828333,6.37,1.89,ml,12,155,0.07953,0.17,ci,ci39491016,2020-06-23T00:57:33.376Z,"17km SSE of Lone Pine, CA",earthquake,0.41,1.23,0.099,25,automatic,ci,ci
2020-06-23T00:44:42.610Z,36.4413333,-117.9841667,3.36,2.87,ml,20,81,0.07742,0.19,ci,ci39491000,2020-06-23T01:38:39.040Z,"18km N of Olancha, CA",earthquake,0.43,1.25,0.119,25,automatic,ci,ci
2020-06-23T00:44:29.220Z,36.4436667,-117.9868333,5.06,2.23,ml,26,80,0.07535,0.17,ci,ci39490992,2020-06-23T01:39:08.027Z,"18km SSE of Lone Pine, CA",earthquake,0.24,0.78,0.182,12,reviewed,ci,ci
2020-06-23T00:37:03.640Z,38.144,-118.0193,5.3,0.8,ml,12,141.87,0.035,0.2,nn,nn00751996,2020-06-23T00:41:46.850Z,"28 km SSE of Mina, Nevada",earthquake,,2.2,,,automatic,nn,nn
2020-06-23T00:36:59.530Z,36.446,-117.982,6.1,2.25,ml,22,135,0.07939,0.17,ci,ci39490984,2020-06-23T00:40:47.811Z,"18km SSE of Lone Pine, CA",earthquake,0.43,1.08,0.163,25,automatic,ci,ci
2020-06-23T00:36:21.391Z,62.207,-154.1729,0,2.9,ml,,,,1.05,ak,ak02081f9hua,2020-06-23T01:09:31.040Z,"90 km S of Nikolai, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-06-23T00:33:57.610Z,36.4488333,-117.9808333,6.61,2.9,ml,26,78,0.08059,0.18,ci,ci39490976,2020-06-23T01:07:16.846Z,"17km SSE of Lone Pine, CA",earthquake,0.34,0.99,0.1,25,automatic,ci,ci
2020-06-23T00:30:52.730Z,36.4503333,-117.9776667,3.77,3.82,mw,53,69,0.0833,0.18,ci,ci39490968,2020-06-23T03:02:20.313Z,"17km SSE of Lone Pine, CA",earthquake,0.15,0.49,,4,reviewed,ci,ci
2020-06-23T00:30:16.820Z,36.4506667,-117.9825,6.7,2.35,ml,16,139,0.07948,0.16,ci,ci39490960,2020-06-23T08:32:57.064Z,"17km SSE of Lone Pine, CA",earthquake,0.31,0.94,0.118,20,automatic,ci,ci
